Country_Label,Tier_CN,Centrality,Resilience
CAN,超级枢纽,1.0,11.809708019273032
AUS,超级枢纽,1.0,10.235091429998988
CHE,超级枢纽,1.0,13.130403847922002
CHN,超级枢纽,1.0,13.205221454262109
IRL,超级枢纽,1.0,13.815510557742227
Hong Kong (China),超级枢纽,1.0,11.298729129807702
ISR,超级枢纽,1.0,8.54318048958012
USA,超级枢纽,1.0,13.815510557742227
SGP,超级枢纽,1.0,13.130403847922002
JPN,超级枢纽,1.0,10.848528259066969
IND,超级枢纽,1.0,8.599464393235
ESP,超级枢纽,0.9949238578680202,8.981945413645043
PHL,超级枢纽,0.9949238578680202,7.619813907404622
MLT,超级枢纽,0.9949238578680202,4.9657011744302215
KOR,超级枢纽,0.9949238578680202,7.285603595238611
GBR,超级枢纽,0.9949238578680202,8.630901268899438
CYP,超级枢纽,0.9949238578680202,6.013226715908308
DEU,超级枢纽,0.9949238578680202,6.069311114345894
FRA,超级枢纽,0.9949238578680202,8.689570689223027
NLD,超级枢纽,0.9949238578680202,5.852253152131919
ARE,超级枢纽,0.9949238578680202,8.829958002416445
BRA,超级枢纽,0.9949238578680202,7.558358585496477
MYS,超级枢纽,0.9949238578680202,5.972394099259691
TWN,超级枢纽,0.9898477157360406,7.439673639361616
LUX,超级枢纽,0.9898477157360406,9.19868571292196
THA,超级枢纽,0.9898477157360406,7.60444469442307
SWE,超级枢纽,0.9847715736040608,5.226545545440784
BRB,超级枢纽,0.9847715736040608,9.477626561266485
BHR,超级枢纽,0.9796954314720812,5.9504749704952005
IDN,超级枢纽,0.9796954314720812,5.3235035879054
NOR,超级枢纽,0.9796954314720812,5.718718596910769
MEX,超级枢纽,0.9796954314720812,6.06950102652849
TUR,超级枢纽,0.9796954314720812,8.311720465701477
PAN,超级枢纽,0.9746192893401014,5.150873619080642
BMU,超级枢纽,0.9746192893401014,5.30125879257773
COL,超级枢纽,0.9746192893401014,6.54999860367162
ITA,超级枢纽,0.9746192893401014,5.049270947137982
BEL,超级枢纽,0.9695431472081216,7.289365405754979
ZAF,超级枢纽,0.9695431472081216,7.961772521965045
MUS,超级枢纽,0.9695431472081216,4.203326646260282
CUB,超级枢纽,0.964467005076142,6.061738101972658
DNK,超级枢纽,0.964467005076142,5.070517023647069
IRQ,超级枢纽,0.964467005076142,6.204550965216565
MAR,超级枢纽,0.964467005076142,6.12649218507752
URY,超级枢纽,0.9593908629441624,6.379125857932049
SAU,超级枢纽,0.9593908629441624,7.142366781293782
MAC,核心枢纽,0.9543147208121828,6.280844438633593
KWT,核心枢纽,0.9543147208121828,5.9659698048594665
HRV,核心枢纽,0.9543147208121828,5.061822477391867
LVA,核心枢纽,0.9543147208121828,5.075386077565094
DZA,核心枢纽,0.9543147208121828,5.303834067681228
CYM,核心枢纽,0.9543147208121828,6.981002602833239
VNM,核心枢纽,0.9543147208121828,5.040257477520493
UKR,核心枢纽,0.9543147208121828,4.825492397097133
POL,核心枢纽,0.9543147208121828,4.815658875253918
EGY,核心枢纽,0.949238578680203,5.564741360154382
LKA,核心枢纽,0.949238578680203,4.73916946910205
PAK,核心枢纽,0.949238578680203,5.478545172898306
QAT,核心枢纽,0.949238578680203,5.278041690350791
AUT,核心枢纽,0.949238578680203,5.48433862593945
AZE,核心枢纽,0.949238578680203,6.477317398260474
BHS,核心枢纽,0.9441624365482232,5.018622030595786
RUS,核心枢纽,0.9390862944162436,4.441923180573261
GRC,核心枢纽,0.934010152284264,4.3932184273708765
CHL,核心枢纽,0.934010152284264,5.75576385409925
GHA,核心枢纽,0.934010152284264,6.800348840754074
CZE,核心枢纽,0.934010152284264,4.19410989747895
KAZ,核心枢纽,0.934010152284264,4.644593339963907
LBN,核心枢纽,0.934010152284264,5.199265991486235
FIN,核心枢纽,0.9238578680203045,4.208073595318592
SYC,核心枢纽,0.9238578680203045,6.199823452032372
LTU,核心枢纽,0.9238578680203045,3.301579873044254
LBR,核心枢纽,0.9238578680203045,3.908259729556152
NGA,核心枢纽,0.9238578680203045,5.956680933805275
TUN,核心枢纽,0.9187817258883249,5.641959267618165
NZL,核心枢纽,0.9187817258883249,4.416467825910117
ROU,核心枢纽,0.9187817258883249,4.863466344143428
IRN,核心枢纽,0.9137055837563453,4.9010523165226685
PRT,核心枢纽,0.9137055837563453,4.3707456152861015
BGR,核心枢纽,0.9035532994923856,5.689666868300447
UZB,核心枢纽,0.9035532994923856,4.076457316483166
HUN,核心枢纽,0.898477157360406,5.987866689339565
ARM,核心枢纽,0.8934010152284263,5.76374404794337
KEN,核心枢纽,0.8934010152284263,5.000911855339721
KGZ,核心枢纽,0.8883248730964466,2.798357461534978
ARG,核心枢纽,0.8883248730964466,5.129249862518637
AFG,核心枢纽,0.883248730964467,5.366246657641832
GEO,核心枢纽,0.883248730964467,5.339103309728599
PSE,核心枢纽,0.8781725888324873,4.072498189719615
GTM,核心枢纽,0.8781725888324873,9.473970241676977
PRK,核心枢纽,0.8781725888324873,4.275052694238164
GNQ,核心枢纽,0.8730964467005076,4.35809829378464
BLZ,核心枢纽,0.8680203045685279,5.781111836205921
CUW,核心枢纽,0.8680203045685279,4.113784486769945
AGO,核心枢纽,0.8629441624365481,3.7345893759445152
MDA,核心枢纽,0.8629441624365481,6.278079363846564
PER,核心枢纽,0.8578680203045684,5.143609120967405
EST,核心枢纽,0.8578680203045684,4.611702807207521
MWI,核心枢纽,0.8578680203045684,4.090025595095539
DOM,主要节点,0.8527918781725887,5.853890326380148
DJI,主要节点,0.8527918781725887,4.314205714085625
CRI,主要节点,0.8477157360406091,7.424514400709967
OMN,主要节点,0.83248730964467,5.578036369232351
SRB,主要节点,0.83248730964467,3.926356329687037
UGA,主要节点,0.8274111675126903,5.449404897055143
TKM,主要节点,0.8223350253807106,4.312065855402846
MKD,主要节点,0.8223350253807106,8.216120968092167
SVK,主要节点,0.8172588832487309,4.219790838727147
SEN,主要节点,0.8172588832487309,5.7885744782550095
MDV,主要节点,0.8172588832487309,5.060325950496435
TZA,主要节点,0.8121827411167513,3.981256567938061
ATG,主要节点,0.8071065989847716,3.9868773070211434
ISL,主要节点,0.8071065989847716,3.2512275604245366
LBY,主要节点,0.8071065989847716,4.713880517004983
BGD,主要节点,0.8020304568527918,4.727176400061145
SVN,主要节点,0.8020304568527918,4.988455673764048
JOR,主要节点,0.8020304568527918,8.44418881521705
TGO,主要节点,0.7969543147208121,5.6418632265198
HND,主要节点,0.7969543147208121,4.764353386233058
MRT,主要节点,0.7969543147208121,6.509835679821996
BIH,主要节点,0.7969543147208121,6.99966463070678
BDI,主要节点,0.7918781725888324,5.691725511944468
PNG,主要节点,0.7918781725888324,4.08074306103859
GAB,主要节点,0.7868020304568527,4.81009976089281
BLR,主要节点,0.781725888324873,4.324412161975542
ETH,主要节点,0.7715736040609137,3.648956941989542
JAM,主要节点,0.766497461928934,5.350528869580143
TCA,主要节点,0.766497461928934,4.079718240694338
CMR,主要节点,0.766497461928934,4.16267042126257
SLV,主要节点,0.7614213197969543,4.470503965871958
MMR,主要节点,0.7512690355329948,3.731974875532774
ECU,主要节点,0.7411167512690354,4.643952383819261
KNA,主要节点,0.7411167512690354,5.508751329295718
MDG,主要节点,0.7411167512690354,5.54665997351535
CIV,主要节点,0.7360406091370558,4.431697502734016
BWA,主要节点,0.7360406091370558,4.4135699095944885
CPV,主要节点,0.7360406091370558,3.842553491915052
DMA,主要节点,0.7360406091370558,5.626360620376511
COG,主要节点,0.7258883248730964,4.170206691222912
TJK,主要节点,0.7208121827411167,2.8405070920294784
AIA,主要节点,0.7208121827411167,5.279965964571891
MLI,主要节点,0.715736040609137,5.185949224098061
MNE,主要节点,0.6954314720812182,5.231567816046062
NPL,主要节点,0.6903553299492385,1.861414844344548
MNG,主要节点,0.6852791878172588,4.34884163817815
PRY,主要节点,0.6852791878172588,4.924812778990637
ALB,主要节点,0.6852791878172588,2.9552174450148696
TCD,主要节点,0.6802030456852791,4.317307033428128
NER,边缘节点,0.6751269035532994,4.380328693510467
NIC,边缘节点,0.6649746192893401,4.083016876813058
YEM,边缘节点,0.6598984771573604,4.638735643606615
KHM,边缘节点,0.6598984771573604,4.954556001123873
ZMB,边缘节点,0.6598984771573604,2.474677741160052
RWA,边缘节点,0.6548223350253807,4.767429749711464
BFA,边缘节点,0.6548223350253807,4.557773381252231
SOM,边缘节点,0.649746192893401,4.93267082845099
VEN,边缘节点,0.6395939086294415,4.164365898409058
SDN,边缘节点,0.6243654822335025,6.245295985596748
ABW,边缘节点,0.6142131979695431,5.500126055916157
LCA,边缘节点,0.6142131979695431,4.036971974858656
TTO,边缘节点,0.6091370558375634,4.204881487344912
GIN,边缘节点,0.6091370558375634,5.422247213167519
BEN,边缘节点,0.5939086294416244,5.159837152589684
GMB,边缘节点,0.5939086294416244,4.820140058009587
SUR,边缘节点,0.5939086294416244,5.489297943603994
SWZ,边缘节点,0.5888324873096447,3.1572676048667527
GUY,边缘节点,0.583756345177665,4.697045542064116
SLE,边缘节点,0.5583756345177665,3.487034553337812
MOZ,边缘节点,0.5532994923857868,3.585926345402776
FRO,边缘节点,0.5482233502538071,2.682632019057738
LAO,边缘节点,0.5482233502538071,3.320692028567505
ERI,边缘节点,0.5482233502538071,5.684605166254704
SYR,边缘节点,0.5431472081218274,4.234158169264386
NCL,边缘节点,0.5380710659898477,5.099501360555642
GRD,边缘节点,0.5380710659898477,2.411193317961656
GNB,边缘节点,0.532994923857868,3.86850030297557
BOL,边缘节点,0.5126903553299492,3.576673362229464
COM,边缘节点,0.5025380710659898,3.573656673636214
HTI,边缘节点,0.4974619289340101,2.7052578120413635
PYF,边缘节点,0.4974619289340101,5.158917229388655
SXM,边缘节点,0.4873096446700507,3.3405702284703365
VCT,边缘节点,0.4619289340101522,3.656626143882973
FJI,边缘节点,0.4517766497461928,4.212327474771665
ZWE,边缘节点,0.4467005076142131,2.740398410503145
COD,边缘节点,0.4467005076142131,5.64909835264123
CAF,边缘节点,0.4416243654822335,4.420800739029719
BRN,边缘节点,0.4314720812182741,3.748431521087082
WSM,边缘节点,0.3857868020304568,6.315304721152005
STP,边缘节点,0.3451776649746192,3.206088945522206
BTN,边缘节点,0.3248730964467005,5.415020426275674
SLB,边缘节点,0.3248730964467005,6.232805690724772
TON,边缘节点,0.2893401015228426,2.6929761305891238
VUT,边缘节点,0.248730964467005,4.974502146155209
MSR,边缘节点,0.182741116751269,2.732005379408068
LSO,边缘节点,0.1675126903553299,4.152976898386784
KIR,边缘节点,0.1675126903553299,3.116957688085655
TUV,边缘节点,0.131979695431472,3.0953749101414934
TLS,边缘节点,0.1167512690355329,2.5012965704057617
