REF_AREA,TIME_PERIOD,Exposure
ABW,2005,0.0
ABW,2006,0.0
ABW,2007,0.0
ABW,2008,0.0
ABW,2009,0.0
ABW,2010,0.0
ABW,2011,0.0
ABW,2012,0.0
ABW,2013,0.0
ABW,2014,0.0
ABW,2015,0.0
ABW,2016,0.0
ABW,2017,0.0
ABW,2018,0.0
ABW,2019,0.0
ABW,2020,0.0
ABW,2021,0.0
ABW,2022,0.0
ABW,2023,0.0
ABW,2024,0.0
AFG,2005,0.0
AFG,2006,0.0
AFG,2007,0.0
AFG,2008,0.00509497097221492
AFG,2009,0.00509497097221492
AFG,2010,0.00509497097221492
AFG,2011,0.00509497097221492
AFG,2012,0.00509497097221492
AFG,2013,0.00509497097221492
AFG,2014,0.00509497097221492
AFG,2015,0.00509497097221492
AFG,2016,0.00509497097221492
AFG,2017,0.00509497097221492
AFG,2018,0.00509497097221492
AFG,2019,0.00509497097221492
AFG,2020,0.00509497097221492
AFG,2021,0.00509497097221492
AFG,2022,0.00509497097221492
AFG,2023,0.00509497097221492
AFG,2024,0.00509497097221492
AGO,2005,0.0
AGO,2006,0.0
AGO,2007,0.0
AGO,2008,0.0
AGO,2009,0.0
AGO,2010,0.0
AGO,2011,0.0
AGO,2012,0.0
AGO,2013,0.0
AGO,2014,0.0
AGO,2015,0.0
AGO,2016,0.0
AGO,2017,0.0
AGO,2018,0.0
AGO,2019,0.0
AGO,2020,0.0
AGO,2021,0.0
AGO,2022,0.0
AGO,2023,0.0
AGO,2024,0.0
AIA,2005,0.0
AIA,2006,0.0
AIA,2007,0.0
AIA,2008,0.0
AIA,2009,0.0
AIA,2010,0.0
AIA,2011,0.0
AIA,2012,0.0
AIA,2013,0.0
AIA,2014,0.0
AIA,2015,0.0
AIA,2016,0.0
AIA,2017,0.0
AIA,2018,0.0
AIA,2019,0.0
AIA,2020,0.0
AIA,2021,0.0
AIA,2022,0.0
AIA,2023,0.0
AIA,2024,0.0
ALB,2005,0.3378418597654498
ALB,2006,6.145497807071054
ALB,2007,6.145891839059342
ALB,2008,6.145891839059342
ALB,2009,6.145891839059342
ALB,2010,6.145891839059342
ALB,2011,6.145891839059342
ALB,2012,6.145891839059342
ALB,2013,6.145891839059342
ALB,2014,6.145891839059342
ALB,2015,6.145891839059342
ALB,2016,6.145891839059342
ALB,2017,6.145891839059342
ALB,2018,6.145891839059342
ALB,2019,6.145891839059342
ALB,2020,6.145891839059342
ALB,2021,6.145891839059342
ALB,2022,6.145891839059342
ALB,2023,6.145891839059342
ALB,2024,6.145891839059342
ANT_F,2005,0.0
ANT_F,2006,0.0
ANT_F,2007,0.0
ANT_F,2008,0.0
ANT_F,2009,0.0
ANT_F,2010,0.0
ANT_F,2011,0.0
ANT_F,2012,0.0
ANT_F,2013,0.0
ANT_F,2014,0.0
ANT_F,2015,0.0
ANT_F,2016,0.0
ANT_F,2017,0.0
ANT_F,2018,0.0
ANT_F,2019,0.0
ANT_F,2020,0.0
ANT_F,2021,0.0
ANT_F,2022,0.0
ANT_F,2023,0.0
ANT_F,2024,0.0
ARE,2005,0.014769461523402461
ARE,2006,0.014769461523402461
ARE,2007,0.014769461523402461
ARE,2008,0.014769461523402461
ARE,2009,0.014769461523402461
ARE,2010,0.014769461523402461
ARE,2011,0.014769461523402461
ARE,2012,0.014769461523402461
ARE,2013,0.014769461523402461
ARE,2014,0.014769461523402461
ARE,2015,0.014769461523402461
ARE,2016,0.014769461523402461
ARE,2017,0.014769461523402461
ARE,2018,0.014769461523402461
ARE,2019,0.014769461523402461
ARE,2020,0.014769461523402461
ARE,2021,0.014769461523402461
ARE,2022,0.014769461523402461
ARE,2023,0.014769461523402461
ARE,2024,0.014769461523402461
ARG,2005,0.0
ARG,2006,0.0
ARG,2007,0.0
ARG,2008,0.0
ARG,2009,0.0
ARG,2010,0.0
ARG,2011,0.0
ARG,2012,0.0
ARG,2013,0.0
ARG,2014,0.0
ARG,2015,0.0
ARG,2016,0.0
ARG,2017,0.0
ARG,2018,0.0
ARG,2019,0.47768362285683896
ARG,2020,0.47768362285683896
ARG,2021,0.47768362285683896
ARG,2022,0.47768362285683896
ARG,2023,0.47768362285683896
ARG,2024,0.47768362285683896
ARM,2005,0.0
ARM,2006,0.0
ARM,2007,0.0
ARM,2008,0.0
ARM,2009,0.0
ARM,2010,0.0
ARM,2011,0.0
ARM,2012,0.0
ARM,2013,0.0
ARM,2014,0.0
ARM,2015,0.014441770523740481
ARM,2016,0.014441770523740481
ARM,2017,0.014441770523740481
ARM,2018,4.6732573586077315
ARM,2019,4.6732573586077315
ARM,2020,4.6732573586077315
ARM,2021,4.6732573586077315
ARM,2022,4.6732573586077315
ARM,2023,4.6732573586077315
ARM,2024,4.6732573586077315
ATG,2005,0.0
ATG,2006,0.0
ATG,2007,0.0
ATG,2008,0.0
ATG,2009,0.0
ATG,2010,0.0
ATG,2011,0.0
ATG,2012,0.0
ATG,2013,0.0
ATG,2014,0.0
ATG,2015,0.0
ATG,2016,0.0
ATG,2017,0.0
ATG,2018,0.0
ATG,2019,0.0
ATG,2020,0.0
ATG,2021,0.0
ATG,2022,0.0
ATG,2023,0.0
ATG,2024,0.0
AUS,2005,4.608356070294024
AUS,2006,4.608356070294024
AUS,2007,4.608356070294024
AUS,2008,4.608356070294024
AUS,2009,4.665795327066
AUS,2010,4.665795327066
AUS,2011,4.665795327066
AUS,2012,4.665795327066
AUS,2013,4.943914007922176
AUS,2014,5.094980327472463
AUS,2015,6.08998017657159
AUS,2016,6.08998017657159
AUS,2017,6.862552358846527
AUS,2018,6.864372902527137
AUS,2019,6.864372902527137
AUS,2020,9.181021408998463
AUS,2021,9.181021408998463
AUS,2022,9.181021408998463
AUS,2023,9.181021408998463
AUS,2024,9.181021408998463
AUT,2005,0.06463317602163023
AUT,2006,0.07811980852215963
AUT,2007,0.07811980852215963
AUT,2008,0.09962773813744072
AUT,2009,0.09962773813744072
AUT,2010,0.09962773813744072
AUT,2011,0.14057665064775382
AUT,2012,0.14058014742874625
AUT,2013,0.17360159920068136
AUT,2014,0.17544633828311695
AUT,2015,0.17544633828311695
AUT,2016,0.18163454682463256
AUT,2017,0.23959955899736665
AUT,2018,0.24093790983307617
AUT,2019,0.31657016153154227
AUT,2020,0.31657016153154227
AUT,2021,0.31657016153154227
AUT,2022,0.31657016153154227
AUT,2023,0.31657016153154227
AUT,2024,0.31657016153154227
AZE,2005,0.0
AZE,2006,0.0
AZE,2007,0.0
AZE,2008,0.003884631470904688
AZE,2009,0.003884631470904688
AZE,2010,0.003884631470904688
AZE,2011,0.003884631470904688
AZE,2012,0.003884631470904688
AZE,2013,0.003884631470904688
AZE,2014,0.003884631470904688
AZE,2015,0.003884631470904688
AZE,2016,0.003884631470904688
AZE,2017,0.003884631470904688
AZE,2018,0.003884631470904688
AZE,2019,0.003884631470904688
AZE,2020,0.003884631470904688
AZE,2021,0.003884631470904688
AZE,2022,0.003884631470904688
AZE,2023,0.003884631470904688
AZE,2024,0.003884631470904688
BDI,2005,0.0
BDI,2006,0.0
BDI,2007,0.0
BDI,2008,0.0
BDI,2009,0.0
BDI,2010,0.0
BDI,2011,0.0
BDI,2012,0.0
BDI,2013,0.0
BDI,2014,0.0
BDI,2015,0.0
BDI,2016,0.0
BDI,2017,0.0
BDI,2018,0.0
BDI,2019,0.0
BDI,2020,0.0
BDI,2021,0.0
BDI,2022,0.0
BDI,2023,0.0
BDI,2024,0.0
BEL,2005,0.057635725742635056
BEL,2006,0.06192915402151386
BEL,2007,0.06192915402151386
BEL,2008,0.06318533855623289
BEL,2009,0.06318533855623289
BEL,2010,0.06318533855623289
BEL,2011,0.09853213746032398
BEL,2012,0.09857856163222553
BEL,2013,0.10291706326720994
BEL,2014,0.10665958997804555
BEL,2015,0.10665958997804555
BEL,2016,0.11545881691187247
BEL,2017,0.1769568009440049
BEL,2018,0.17745874063016995
BEL,2019,0.46578129802641305
BEL,2020,0.46578129802641305
BEL,2021,0.46578129802641305
BEL,2022,0.46578129802641305
BEL,2023,0.46578129802641305
BEL,2024,0.46578129802641305
BEN,2005,0.0
BEN,2006,0.0
BEN,2007,0.0
BEN,2008,0.0
BEN,2009,0.0
BEN,2010,0.0
BEN,2011,0.0
BEN,2012,0.0
BEN,2013,0.0
BEN,2014,0.0
BEN,2015,0.0
BEN,2016,0.0
BEN,2017,0.0
BEN,2018,0.0
BEN,2019,0.0
BEN,2020,0.0
BEN,2021,0.0
BEN,2022,0.0
BEN,2023,0.0
BEN,2024,0.0
BFA,2005,0.0
BFA,2006,0.0
BFA,2007,0.0
BFA,2008,0.0
BFA,2009,0.0
BFA,2010,0.0
BFA,2011,0.0
BFA,2012,0.0
BFA,2013,0.0
BFA,2014,0.0
BFA,2015,0.0
BFA,2016,0.0
BFA,2017,0.0
BFA,2018,0.0
BFA,2019,0.0
BFA,2020,0.0
BFA,2021,0.0
BFA,2022,0.0
BFA,2023,0.0
BFA,2024,0.0
BGD,2005,0.0
BGD,2006,0.0
BGD,2007,0.0
BGD,2008,0.0
BGD,2009,0.0
BGD,2010,0.0
BGD,2011,0.0
BGD,2012,0.0
BGD,2013,0.0
BGD,2014,0.0
BGD,2015,0.0
BGD,2016,0.0
BGD,2017,0.0
BGD,2018,0.0
BGD,2019,0.0
BGD,2020,0.0
BGD,2021,0.0
BGD,2022,0.0
BGD,2023,0.0
BGD,2024,0.0
BGR,2005,0.1074569842579297
BGR,2006,0.1297347038117499
BGR,2007,0.1297347038117499
BGR,2008,0.13148716813130334
BGR,2009,0.13148716813130334
BGR,2010,0.13148716813130334
BGR,2011,0.20533927866264645
BGR,2012,0.2055201191598284
BGR,2013,0.30808391126955614
BGR,2014,0.3121941144193537
BGR,2015,0.3121941144193537
BGR,2016,0.3449623178471059
BGR,2017,0.4630264325359339
BGR,2018,0.46630384347153436
BGR,2019,0.5515790322196582
BGR,2020,0.5515790322196582
BGR,2021,0.5515790322196582
BGR,2022,0.5515790322196582
BGR,2023,0.5515790322196582
BGR,2024,0.5515790322196582
BHR,2005,0.5950764246893865
BHR,2006,2.6366838838714917
BHR,2007,2.6366838838714917
BHR,2008,2.6366838838714917
BHR,2009,2.6366838838714917
BHR,2010,2.6366838838714917
BHR,2011,2.6366838838714917
BHR,2012,2.6366838838714917
BHR,2013,2.6366838838714917
BHR,2014,2.6366838838714917
BHR,2015,2.6366838838714917
BHR,2016,2.6366838838714917
BHR,2017,2.6366838838714917
BHR,2018,2.6366838838714917
BHR,2019,2.6366838838714917
BHR,2020,2.6366838838714917
BHR,2021,2.6366838838714917
BHR,2022,2.6366838838714917
BHR,2023,2.6366838838714917
BHR,2024,2.6366838838714917
BHS,2005,0.0
BHS,2006,0.0
BHS,2007,0.0
BHS,2008,0.0
BHS,2009,0.0
BHS,2010,0.0
BHS,2011,0.0
BHS,2012,0.0
BHS,2013,0.0
BHS,2014,0.0
BHS,2015,0.0
BHS,2016,0.0
BHS,2017,0.0
BHS,2018,0.0
BHS,2019,0.0
BHS,2020,0.0
BHS,2021,0.0
BHS,2022,0.0
BHS,2023,0.0
BHS,2024,0.0
BIH,2005,0.19930919946461065
BIH,2006,0.19930919946461065
BIH,2007,0.2004453620722136
BIH,2008,8.852042618395043
BIH,2009,8.852042618395043
BIH,2010,8.852042618395043
BIH,2011,8.852042618395043
BIH,2012,8.852042618395043
BIH,2013,8.852042618395043
BIH,2014,8.852042618395043
BIH,2015,8.852042618395043
BIH,2016,8.852042618395043
BIH,2017,8.852042618395043
BIH,2018,8.852042618395043
BIH,2019,8.852042618395043
BIH,2020,8.852042618395043
BIH,2021,8.852042618395043
BIH,2022,8.852042618395043
BIH,2023,8.852042618395043
BIH,2024,8.852042618395043
BLR,2005,0.0
BLR,2006,0.0
BLR,2007,0.0
BLR,2008,0.0
BLR,2009,0.0
BLR,2010,0.0
BLR,2011,0.0
BLR,2012,0.0
BLR,2013,0.0
BLR,2014,0.0
BLR,2015,0.00401350433641992
BLR,2016,0.00401350433641992
BLR,2017,0.00401350433641992
BLR,2018,0.00401350433641992
BLR,2019,0.00401350433641992
BLR,2020,0.00401350433641992
BLR,2021,0.00401350433641992
BLR,2022,0.00401350433641992
BLR,2023,0.00401350433641992
BLR,2024,0.00401350433641992
BLZ,2005,0.0
BLZ,2006,0.0
BLZ,2007,0.0
BLZ,2008,0.0
BLZ,2009,0.0
BLZ,2010,0.0
BLZ,2011,0.0
BLZ,2012,0.0
BLZ,2013,0.0
BLZ,2014,0.0
BLZ,2015,0.0
BLZ,2016,0.0
BLZ,2017,0.0
BLZ,2018,0.0
BLZ,2019,0.0
BLZ,2020,0.0
BLZ,2021,0.0
BLZ,2022,0.0
BLZ,2023,0.0
BLZ,2024,0.0
BMU,2005,0.0
BMU,2006,0.0
BMU,2007,0.0
BMU,2008,0.0
BMU,2009,0.0
BMU,2010,0.0
BMU,2011,0.0
BMU,2012,0.0
BMU,2013,0.0
BMU,2014,0.0
BMU,2015,0.0
BMU,2016,0.0
BMU,2017,0.0
BMU,2018,0.0
BMU,2019,0.0
BMU,2020,0.0
BMU,2021,0.0
BMU,2022,0.0
BMU,2023,0.0
BMU,2024,0.0
BOL,2005,0.0
BOL,2006,0.06736708376233888
BOL,2007,0.06736708376233888
BOL,2008,0.06736708376233888
BOL,2009,0.06736708376233888
BOL,2010,0.06736708376233888
BOL,2011,0.06736708376233888
BOL,2012,0.06736708376233888
BOL,2013,0.06736708376233888
BOL,2014,0.06736708376233888
BOL,2015,0.06736708376233888
BOL,2016,0.06736708376233888
BOL,2017,0.06736708376233888
BOL,2018,0.06736708376233888
BOL,2019,0.06736708376233888
BOL,2020,0.06736708376233888
BOL,2021,0.06736708376233888
BOL,2022,0.06736708376233888
BOL,2023,0.06736708376233888
BOL,2024,0.06736708376233888
BRA,2005,0.0
BRA,2006,0.0
BRA,2007,0.0
BRA,2008,0.0
BRA,2009,0.0
BRA,2010,0.0
BRA,2011,0.0
BRA,2012,0.0
BRA,2013,0.0
BRA,2014,0.0
BRA,2015,0.0
BRA,2016,0.0
BRA,2017,0.0
BRA,2018,0.0
BRA,2019,0.0
BRA,2020,0.08450061679487876
BRA,2021,0.08450061679487876
BRA,2022,0.08450061679487876
BRA,2023,0.08450061679487876
BRA,2024,0.08450061679487876
BRB,2005,0.0
BRB,2006,0.0
BRB,2007,0.0
BRB,2008,0.0
BRB,2009,0.0
BRB,2010,0.0
BRB,2011,0.0
BRB,2012,0.0
BRB,2013,0.0
BRB,2014,0.0
BRB,2015,0.0
BRB,2016,0.0
BRB,2017,0.0
BRB,2018,0.0
BRB,2019,0.0
BRB,2020,0.0
BRB,2021,0.0
BRB,2022,0.0
BRB,2023,0.0
BRB,2024,0.0
BRN,2005,0.30343234921776574
BRN,2006,0.3185584791382195
BRN,2007,0.3185584791382195
BRN,2008,0.3185584791382195
BRN,2009,0.3185584791382195
BRN,2010,0.3185584791382195
BRN,2011,0.3185584791382195
BRN,2012,0.3185584791382195
BRN,2013,0.3185584791382195
BRN,2014,0.3185584791382195
BRN,2015,0.3185584791382195
BRN,2016,0.3185584791382195
BRN,2017,0.3185584791382195
BRN,2018,0.5026288248415164
BRN,2019,0.5026288248415164
BRN,2020,0.5026288248415164
BRN,2021,0.5026288248415164
BRN,2022,0.5026288248415164
BRN,2023,0.5026288248415164
BRN,2024,0.5026288248415164
BTN,2005,0.0
BTN,2006,0.0
BTN,2007,0.0
BTN,2008,0.0
BTN,2009,0.0
BTN,2010,0.0
BTN,2011,0.0
BTN,2012,0.0
BTN,2013,0.0
BTN,2014,0.0
BTN,2015,0.0
BTN,2016,0.0
BTN,2017,0.0
BTN,2018,0.0
BTN,2019,0.0
BTN,2020,0.0
BTN,2021,0.0
BTN,2022,0.0
BTN,2023,0.0
BTN,2024,0.0
BWA,2005,0.0
BWA,2006,0.0
BWA,2007,0.0
BWA,2008,0.0
BWA,2009,0.0
BWA,2010,0.0
BWA,2011,0.0
BWA,2012,0.0
BWA,2013,0.0
BWA,2014,0.0
BWA,2015,0.0
BWA,2016,0.0
BWA,2017,0.0
BWA,2018,0.0
BWA,2019,0.0
BWA,2020,0.0
BWA,2021,0.0
BWA,2022,0.0
BWA,2023,0.0
BWA,2024,0.0
CAF,2005,0.0
CAF,2006,0.0
CAF,2007,0.0
CAF,2008,0.0
CAF,2009,0.0
CAF,2010,0.0
CAF,2011,0.0
CAF,2012,0.0
CAF,2013,0.0
CAF,2014,0.0
CAF,2015,0.0
CAF,2016,0.0
CAF,2017,0.0
CAF,2018,0.0
CAF,2019,0.0
CAF,2020,0.0
CAF,2021,0.0
CAF,2022,0.0
CAF,2023,0.0
CAF,2024,0.0
CAN,2005,0.005900206890513247
CAN,2006,0.005900206890513247
CAN,2007,0.005900206890513247
CAN,2008,0.005900206890513247
CAN,2009,0.022560848823913734
CAN,2010,0.022560848823913734
CAN,2011,0.03659496631693986
CAN,2012,0.03898092475496549
CAN,2013,0.049543569640533414
CAN,2014,0.05079339832134025
CAN,2015,0.12471967435118977
CAN,2016,0.12471967435118977
CAN,2017,1.8446135557902865
CAN,2018,1.8446135557902865
CAN,2019,1.8446135557902865
CAN,2020,1.8446135557902865
CAN,2021,1.8446135557902865
CAN,2022,1.8446135557902865
CAN,2023,1.8446135557902865
CAN,2024,1.8446135557902865
CHE,2005,0.0
CHE,2006,0.0
CHE,2007,0.0
CHE,2008,0.0
CHE,2009,0.3862069014467851
CHE,2010,0.3862069014467851
CHE,2011,0.3862069014467851
CHE,2012,0.3862069014467851
CHE,2013,0.3862069014467851
CHE,2014,0.5844002110109986
CHE,2015,0.5844002110109986
CHE,2016,0.5844002110109986
CHE,2017,0.5844002110109986
CHE,2018,0.5844002110109986
CHE,2019,0.5844002110109986
CHE,2020,0.5844002110109986
CHE,2021,0.5844002110109986
CHE,2022,0.5844002110109986
CHE,2023,0.5844002110109986
CHE,2024,0.5844002110109986
CHL,2005,6.846058690015843
CHL,2006,7.097408661893546
CHL,2007,7.586654442149852
CHL,2008,7.586654442149852
CHL,2009,8.035635822440337
CHL,2010,8.035635822440337
CHL,2011,8.05439253976076
CHL,2012,8.05439253976076
CHL,2013,8.05439253976076
CHL,2014,8.05439253976076
CHL,2015,8.10899902563341
CHL,2016,8.163680397362203
CHL,2017,8.163680397362203
CHL,2018,8.17949126697377
CHL,2019,8.885173771562192
CHL,2020,9.113234713834203
CHL,2021,9.113234713834203
CHL,2022,9.113234713834203
CHL,2023,9.113234713834203
CHL,2024,9.113234713834203
CHN,2005,2.1686757370745684
CHN,2006,2.1925118221480964
CHN,2007,2.1925118221480964
CHN,2008,2.206046260497793
CHN,2009,2.206046260497793
CHN,2010,2.210864109127039
CHN,2011,2.2122341002920245
CHN,2012,2.2122341002920245
CHN,2013,2.2122341002920245
CHN,2014,2.428137285044992
CHN,2015,2.8546979935333554
CHN,2016,2.8546979935333554
CHN,2017,2.8546979935333554
CHN,2018,2.8566362552114843
CHN,2019,2.8566362552114843
CHN,2020,2.8566362552114843
CHN,2021,2.8566362552114843
CHN,2022,2.8566362552114843
CHN,2023,2.8566362552114843
CHN,2024,2.8566362552114843
CIV,2005,0.0
CIV,2006,0.0
CIV,2007,0.0
CIV,2008,0.0
CIV,2009,0.0
CIV,2010,0.0
CIV,2011,0.0
CIV,2012,0.0
CIV,2013,0.0
CIV,2014,0.0
CIV,2015,0.0
CIV,2016,4.655719684916064
CIV,2017,4.655719684916064
CIV,2018,4.655719684916064
CIV,2019,4.655719684916064
CIV,2020,4.655719684916064
CIV,2021,4.655719684916064
CIV,2022,4.655719684916064
CIV,2023,4.655719684916064
CIV,2024,4.655719684916064
CMR,2005,0.0
CMR,2006,0.0
CMR,2007,0.0
CMR,2008,0.0
CMR,2009,0.0
CMR,2010,0.0
CMR,2011,0.0
CMR,2012,0.0
CMR,2013,0.0
CMR,2014,6.0812593779268775
CMR,2015,6.0812593779268775
CMR,2016,6.0812593779268775
CMR,2017,6.0812593779268775
CMR,2018,6.0812593779268775
CMR,2019,6.0812593779268775
CMR,2020,6.0812593779268775
CMR,2021,6.0812593779268775
CMR,2022,6.0812593779268775
CMR,2023,6.0812593779268775
CMR,2024,6.0812593779268775
COD,2005,0.0
COD,2006,0.0
COD,2007,0.0
COD,2008,0.0
COD,2009,0.0
COD,2010,0.0
COD,2011,0.0
COD,2012,0.0
COD,2013,0.0
COD,2014,0.0
COD,2015,0.0
COD,2016,0.0
COD,2017,0.0
COD,2018,0.0
COD,2019,0.0
COD,2020,0.0
COD,2021,0.0
COD,2022,0.0
COD,2023,0.0
COD,2024,0.0
COG,2005,0.0
COG,2006,0.0
COG,2007,0.0
COG,2008,0.0
COG,2009,0.0
COG,2010,0.0
COG,2011,0.0
COG,2012,0.0
COG,2013,0.0
COG,2014,0.0
COG,2015,0.0
COG,2016,0.0
COG,2017,0.0
COG,2018,0.0
COG,2019,0.0
COG,2020,0.0
COG,2021,0.0
COG,2022,0.0
COG,2023,0.0
COG,2024,0.0
COL,2005,0.13613930339570252
COL,2006,0.13613930339570252
COL,2007,0.13613930339570252
COL,2008,0.13613930339570252
COL,2009,0.3403544252763056
COL,2010,0.3403544252763056
COL,2011,0.6212801081887155
COL,2012,6.20365934602508
COL,2013,9.547173116721481
COL,2014,9.547173116721481
COL,2015,9.547173116721481
COL,2016,9.774198609026765
COL,2017,9.774198609026765
COL,2018,9.774198609026765
COL,2019,9.774198609026765
COL,2020,9.795888483472114
COL,2021,9.795888483472114
COL,2022,9.795888483472114
COL,2023,9.795888483472114
COL,2024,9.795888483472114
COM,2005,0.0
COM,2006,0.0
COM,2007,0.0
COM,2008,0.0
COM,2009,0.0
COM,2010,0.0
COM,2011,0.0
COM,2012,4.065303085073344
COM,2013,4.065303085073344
COM,2014,4.065303085073344
COM,2015,4.065303085073344
COM,2016,4.065303085073344
COM,2017,4.065303085073344
COM,2018,4.065303085073344
COM,2019,4.065303085073344
COM,2020,4.065303085073344
COM,2021,4.065303085073344
COM,2022,4.065303085073344
COM,2023,4.065303085073344
COM,2024,4.065303085073344
CPV,2005,0.0
CPV,2006,0.0
CPV,2007,0.0
CPV,2008,0.0
CPV,2009,0.0
CPV,2010,0.0
CPV,2011,0.0
CPV,2012,0.0
CPV,2013,0.0
CPV,2014,0.0
CPV,2015,0.0
CPV,2016,0.0
CPV,2017,0.0
CPV,2018,0.0
CPV,2019,0.0
CPV,2020,0.0
CPV,2021,0.0
CPV,2022,0.0
CPV,2023,0.0
CPV,2024,0.0
CRI,2005,0.2727379557323559
CRI,2006,0.28657942630561595
CRI,2007,0.28657942630561595
CRI,2008,0.28657942630561595
CRI,2009,0.28657942630561595
CRI,2010,0.28657942630561595
CRI,2011,0.33042663665940714
CRI,2012,0.33042663665940714
CRI,2013,1.4715379204732746
CRI,2014,1.4715379204732746
CRI,2015,1.4715379204732746
CRI,2016,1.5210836000950396
CRI,2017,1.5210836000950396
CRI,2018,1.5210836000950396
CRI,2019,1.521522628962996
CRI,2020,1.521522628962996
CRI,2021,1.521522628962996
CRI,2022,1.521522628962996
CRI,2023,1.521522628962996
CRI,2024,1.521522628962996
CUB,2005,0.0
CUB,2006,0.0
CUB,2007,0.0
CUB,2008,0.0
CUB,2009,0.0
CUB,2010,0.0
CUB,2011,0.0
CUB,2012,0.0
CUB,2013,0.0
CUB,2014,0.0
CUB,2015,0.0
CUB,2016,0.0
CUB,2017,0.0
CUB,2018,0.0
CUB,2019,0.0
CUB,2020,0.0
CUB,2021,0.0
CUB,2022,0.0
CUB,2023,0.0
CUB,2024,0.0
CYM,2005,0.0
CYM,2006,0.0
CYM,2007,0.0
CYM,2008,0.0
CYM,2009,0.0
CYM,2010,0.0
CYM,2011,0.0
CYM,2012,0.0
CYM,2013,0.0
CYM,2014,0.0
CYM,2015,0.0
CYM,2016,0.0
CYM,2017,0.0
CYM,2018,0.0
CYM,2019,0.0
CYM,2020,0.0
CYM,2021,0.0
CYM,2022,0.0
CYM,2023,0.0
CYM,2024,0.0
CYP,2005,0.0621430295076275
CYP,2006,0.1286933191631922
CYP,2007,0.1286933191631922
CYP,2008,0.13075343165562633
CYP,2009,0.13075343165562633
CYP,2010,0.13075343165562633
CYP,2011,0.17258102039818463
CYP,2012,0.17268141921806177
CYP,2013,0.19871512233112837
CYP,2014,0.20106488854765836
CYP,2015,0.20106488854765836
CYP,2016,0.21568369169988433
CYP,2017,0.32401392956394104
CYP,2018,0.3260856548047616
CYP,2019,0.7795577029686928
CYP,2020,0.7795577029686928
CYP,2021,0.7795577029686928
CYP,2022,0.7795577029686928
CYP,2023,0.7795577029686928
CYP,2024,0.7795577029686928
CZE,2005,0.03739060191678238
CZE,2006,0.04329435872516458
CZE,2007,0.04329435872516458
CZE,2008,0.052981401144851344
CZE,2009,0.052981401144851344
CZE,2010,0.052981401144851344
CZE,2011,0.09677640337311283
CZE,2012,0.09678203797868286
CZE,2013,0.13027629456307646
CZE,2014,0.13572341154016848
CZE,2015,0.13572341154016848
CZE,2016,0.14792299596148725
CZE,2017,0.3092048573820685
CZE,2018,0.31055530976010304
CZE,2019,0.3742168947857063
CZE,2020,0.3742168947857063
CZE,2021,0.3742168947857063
CZE,2022,0.3742168947857063
CZE,2023,0.3742168947857063
